"ID","Site.Name","site.paired","Site.Type","Lat","Long","Seagrass.Unveg","fish.abundance.seine","log10.fish.abundance.seine","fish.richness.seine","log10.fish.richness.seine","carnivores.seine","herbivores.seine","planktivores.seine","piscivores.seine","log10.carnivores.seine","log10.herbivores.seine","log10.planktivores.seine","log10.piscivores.seine","Acanthaluteres_spilomelanurus","Acanthogobius_flavimanus","Acanthopagrus_australis","Acropoma_japonicum","Albula_vulpes","Aldrichetta_forsteri","Ambassis_jacksoniensis","Ambassis_marianus","Ambassis_sp.","Ammodytes_americanus","Ammodytes_hexapterus","Ammodytes_tobianus","Anchoa_delicatissima","Anchoa_mitchilli","Apodichthys_flavidus","Archosargus_probatocephalus","Arenigobius_bifrenatus","Arothron_hispidus","Arrhamphus_sclerolepis","Artedius_harringtoni","Artedius_lateralis","Atherina_hepsetus","Atherina_presbyter","Atherinella_brasiliensis","Atherinomorus_endrachtensis","Atherinomorus_vaigiensis","Atherinops_affinis","Atherinopsis_californiensis","Atherinosoma_microstoma","Aulorhynchus_flavidus","Aulostomus_chinensis","Bairdiella_chrysoura","Bathygobius_soporator","Blepsias_cirrhosus","Brachyistius_frenatus","Callionymus_lyra","Caranx_latus","Carcinus_maenas","Centropogon_australis","Chasmodes_saburrae","Cheilodactylus_variegatus","Chelidonichthys_kumu","Chilomycterus_schoepfi","Citharichthys_sordidus","Citharichthys_stigmaeus","Clevelandia_ios","Clupea_harengus","Clupeidae_sp","Cottus_asper","Cottus_bairdi","Crangon_crangon","Ctenogobius_boleosoma","Ctenogobius_sagitula","Culaea_inconstans","Cyclopterus_lumpus","Cymatogaster_aggregata","Cynoscion_arenarius","Cynoscion_nebulosus","Cyprinodon_variegatus","Dicentrarchus_labrax","Diplodus_holbrookii","Ditrema_temminckii","Echiichthys_ vipera","Elops_saurus","Embiotoca_jacksoni","Embiotoca_lateralis","Embiotocidae_spp","Engraulis_ringens","Enophrys_bison","Entelurus_aequoreus","Epinephelus_coioides","Epinephelus_sp1","Ethmidium_maculatum","Etropus_longimanus","Eucinostomus_argenteus","Eucinostomus_harengulus","Favonigobius_exquisitus","Favonigobius_hymnauchen","Fistularia_commersonii","Fundulus_grandis","Fundulus_heteroclitus","Fundulus_parvipinnis","Fundulus_similis","Gadus_chalcogrammus","Gadus_morhua","Gasterosteus_aculeateus","Gasterosteus_aculeatus","Gasterosteus_wheatlandi","Gerres_oyena","Gerres_subfasciatus","Girella_tricuspidata","Girella_zebra","Gobies_species_complex","Gobiidae_sp","Gobiidae_sp1","Gobiidae_sp2","Gobiidae_sp3","Gobiidae_sp4","Gobiosoma_bosci","Gobiosoma_sp","Gobius_geniporus","Gobius_niger","Gobius_sp","Gobiusculus_flavescens","Gymnapistes_marmoratus","Halichoeres_poecilopterus","Halichoeres_semicinctus","Harengula_clupeola","Harengula_jaguana","Helotes_sexlineatus","Hemilepidotus_hemilepidotus","Hemiramphus_robustus","Heteroclinus_perspicillatus","Heterostichus_rostratus","Hexagrammos_agrammus","Hexagrammos_decagrammus","Hexagrammos_lagocephalus","Hexagrammos_otakii","Hippichthys_penicillus","Hippocampus_procerus","Hippocampus_sp","Hippocampus_whitei","Hypomesus_pretiosus","Hyporhamphus_australis","Hyporhamphus_regularis","Hyporhamphus_rosae","Hyporhamphus_sajori","Hypsoblennius_gentilis","Hypsoblennius_jenkinsi","Hypsoblennius_sordidus","Hypsurus_caryi","Ilypnus_gilberti","Isacia_conceptionis","Konosirus_punctatus","Labrus_bergylta","Lactoria_cornuta","Lagodon_rhomboides","Lateolabrax_japonicus","Leiostomus_xanthurus","Lepidogobius_lepidus","Lepidopsetta_sp","Leptocottus_affinis","Leptocottus_armatus","Leptocottus_aspera","Lethrinus_genivittatus","Lethrinus_laticaudis","Limanda_aspera","Limanda_limanda","Liparis_sp","Liza_argentea","Lutjanus_griseus","Lutjanus_russellii","Mallotus_villosus","Menidia_beryllina","Menidia_menidia","Menticirrhus_ophicephalus","Merlangius_merlangus","Meuschenia_trachylepis","Micrometrus_minimus","Monacanthus_chinensis","Monodactylus_argenteus","Mugil_cephalus","Mugil_curema","Mullus_barbatus","Myoxocephalus_aenaeus","Myoxocephalus_polyacanthocephalus","NA_NA","Nautichthys_oculofasciatus","Nesogobius_maccullochi","noID_bellyfish","Odontesthes_regia","Oligocottus_maculosus","Oligoplites_saliens","Oncorhynchus_tshawytscha","Opsanus_tau","Orthopristis_chrysoptera","Palaemon_serratus","Palaemon_sp","Paralabrax_clathratus","Paralabrax_maculatofasciatus","Paralabrax_nebulifer","Paralichthys_albigutta","Paralichthys_californicus","Paralichthys_microps","Parophrys_vetulus","Pelates_quadrilineatus","Petroscirtes_lupus","Petroscirtis_variabilis","Phanerodon_furcatus","Philypnodon_grandiceps","Pholis_fangi","Pholis_gunnellus","Pholis_laeta","Pholis_ornata","Pholis_sp","Platichthys_stellatus","Platycephalidae_sp1","Platycephalus_aurimaculatus","Platycephalus_fuscus","Pleuronectes_platessa","Pollachius_pollachius","Pollachius_virens","Pomatoschistus_marmoratus","Pomatoschistus_minutus","Pomatoschistus_sp","Porocottus_leptoxomus","Prionotus_punctatus","Psettichthys_melanostictus","Pseudoblennius_cottoides","Pseudolabrus_guentheri","Pseudomugil_signifer","Pseudopleuronectes_americanus","Pseudorhombus_arsius","Pterogobius_elapoides","Pungitius_pungitius","Repomucenus_lunatus","Repomucenus_macdonaldi","Rhacochilus_toxotes","Rhacochilus_vacca","Rhinobatos_productus","Rhombosolea_tapirina","Rudarius_ercodes","Salaria_pavo","Sardinella_aurita","Sardinella_brasiliensis","Sardinops_sagax","Saurida_nebulosa","Scartichthys_viridis","Scarus_ghobban","Sciaenops_ocellatus","Scorpaenichthys_marmoratus","sculpin_sp","Scylla_serrata","Sebastes_caurinus","Sebastes_pachycephalus","Sebastes_spp","Sebastiscus_marmoratus","Sebastiscus_sp","Sepioteuthis_Sepioteuthis australis","Siganus_canaliculatus","Siganus_fuscescens","Siganus_fuscescens ","Siganus_lineatus","Sillago_ciliata","Sillago_japonica","Sillago_maculata","Solea_solea","Sphyraena_borealis","Sphyraena_obtusata","Spinachia_spinachia","Sprattus_sprattus","Stephanolepis_hispidus","Stigmatopora_argus","Strongylura_exilis","Strongylura_marina","Symphodus_melops","Symphodus_ocellatus","Syngnathidae_sp","Syngnathidae_sp.","Syngnathus_acus","Syngnathus_floridae","Syngnathus_leptorhynchus","Syngnathus_sp","Syngnathus_typhle","Synodus_foetens","Synodus_myops","Takifugu_niphobles","Taurulus_bubalis","Tetractenos_glaber","Tetractenos_hamiltoni","Torquiginer_sp.","Umbrina_roncador","Unknown_goby_sp","unknown_unknown","Upeneus_tragula","Urocampus_carinirostris","Urophycis_regia","Xiphister_atropurpureus","Zosterisessor_ophiocephalus"
"Pine Knoll Shores_Seagrass _20161031","Pine Knoll Shores","Pine Knoll Shores","Pine Knoll Shores_Seagrass ",34.7004,-76.8335,"vegetated",18,1.27875360095283,2,0.301029995663981,18,0,0,0,1.27875360095283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Porthdinllaen, UK_Seagrass_20160902","Porthdinllaen, UK","Porthdinllaen, UK","Porthdinllaen, UK_Seagrass",52.9426,-4.56519,"vegetated",108,2.03742649794062,6,0.778151250383644,10,0,27,0,1.04139268515823,0,1.44715803134222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"Porthdinllaen, UK_Seagrass_20160903","Porthdinllaen, UK","Porthdinllaen, UK","Porthdinllaen, UK_Seagrass",52.94251,-4.56562,"vegetated",137,2.13987908640124,8,0.903089986991944,32,0,88,0,1.51851393987789,0,1.94939000664491,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Porthdinllaen, UK_Seagrass_20160904","Porthdinllaen, UK","Porthdinllaen, UK","Porthdinllaen, UK_Seagrass",52.9425,-4.56553,"vegetated",597,2.77670118398841,12,1.07918124604762,144,0,351,0,2.16136800223497,0,2.54654266347813,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,337,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Porthdinllaen, UK_Unveg_20160902","Porthdinllaen, UK","Porthdinllaen, UK","Porthdinllaen, UK_Unveg",52.94046,-4.56424,"unvegetated",4,0.698970004336019,2,0.301029995663981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Porthdinllaen, UK_Unveg_20160903","Porthdinllaen, UK","Porthdinllaen, UK","Porthdinllaen, UK_Unveg",52.94046,-4.56424,"unvegetated",212,2.32837960343874,11,1.04139268515823,129,0,60,0,2.11394335230684,0,1.78532983501077,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Porthdinllaen, UK_Unveg_20160904","Porthdinllaen, UK","Porthdinllaen, UK","Porthdinllaen, UK_Unveg",52.94046,-4.56424,"unvegetated",126,2.10380372095596,11,1.04139268515823,59,0,14,0,1.77815125038364,0,1.17609125905568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praia do Barreiro_Unveg_20170308","Praia do Barreiro","Praia do Barreiro","Praia do Barreiro_Unveg",-23.76199,-45.34991,"unvegetated",11,1.07918124604762,3,0.477121254719662,4,0,7,0,0.698970004336019,0,0.903089986991944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praia do Barreiro_Unveg_20170309","Praia do Barreiro","Praia do Barreiro","Praia do Barreiro_Unveg",-23.76199,-45.34991,"unvegetated",4,0.698970004336019,2,0.301029995663981,2,0,2,0,0.477121254719662,0,0.477121254719662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praia do Barreiro_Unveg_20170310","Praia do Barreiro","Praia do Barreiro","Praia do Barreiro_Unveg",-23.76199,-45.34991,"unvegetated",77,1.89209460269048,5,0.698970004336019,3,0,74,0,0.602059991327962,0,1.8750612633917,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praia do Engenho_Seagrass_20170308","Praia do Engenho","Praia do Engenho","Praia do Engenho_Seagrass",-23.78863,-45.36364,"vegetated",36,1.56820172406699,5,0.698970004336019,36,0,0,0,1.56820172406699,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praia do Engenho_Seagrass_20170309","Praia do Engenho","Praia do Engenho","Praia do Engenho_Seagrass",-23.78863,-45.36364,"vegetated",20,1.32221929473392,5,0.698970004336019,19,0,1,0,1.30102999566398,0,0.301029995663981,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praia do Engenho_Seagrass_20170310","Praia do Engenho","Praia do Engenho","Praia do Engenho_Seagrass",-23.78863,-45.36364,"vegetated",42,1.63346845557959,6,0.778151250383644,18,0,24,0,1.27875360095283,0,1.39794000867204,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Puerto Aldea (Chile)_Seagrass_20170308","Puerto Aldea (Chile)","Puerto Aldea (Chile)","Puerto Aldea (Chile)_Seagrass",-30.292541,-71.608146,"vegetated",6,0.845098040014257,2,0.301029995663981,2,4,0,0,0.477121254719662,0.698970004336019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Puerto Aldea (Chile)_Seagrass_20170309","Puerto Aldea (Chile)","Puerto Aldea (Chile)","Puerto Aldea (Chile)_Seagrass",-30.292541,-71.608146,"vegetated",18,1.27875360095283,2,0.301029995663981,1,17,0,0,0.301029995663981,1.25527250510331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
